Exp Name: AHENet
Dataset: CVC-ClinicDB
label_dir: ../dataset/CVC-ClinicDB/label/24.png
label_dir: ../dataset/CVC-ClinicDB/label/240.png
label_dir: ../dataset/CVC-ClinicDB/label/241.png
label_dir: ../dataset/CVC-ClinicDB/label/243.png
label_dir: ../dataset/CVC-ClinicDB/label/244.png
label_dir: ../dataset/CVC-ClinicDB/label/246.png
label_dir: ../dataset/CVC-ClinicDB/label/247.png
label_dir: ../dataset/CVC-ClinicDB/label/248.png
label_dir: ../dataset/CVC-ClinicDB/label/249.png
label_dir: ../dataset/CVC-ClinicDB/label/25.png
label_dir: ../dataset/CVC-ClinicDB/label/251.png
label_dir: ../dataset/CVC-ClinicDB/label/252.png
label_dir: ../dataset/CVC-ClinicDB/label/253.png
label_dir: ../dataset/CVC-ClinicDB/label/254.png
label_dir: ../dataset/CVC-ClinicDB/label/255.png
label_dir: ../dataset/CVC-ClinicDB/label/256.png
label_dir: ../dataset/CVC-ClinicDB/label/257.png
label_dir: ../dataset/CVC-ClinicDB/label/258.png
label_dir: ../dataset/CVC-ClinicDB/label/259.png
label_dir: ../dataset/CVC-ClinicDB/label/26.png
label_dir: ../dataset/CVC-ClinicDB/label/260.png
label_dir: ../dataset/CVC-ClinicDB/label/261.png
label_dir: ../dataset/CVC-ClinicDB/label/262.png
label_dir: ../dataset/CVC-ClinicDB/label/263.png
label_dir: ../dataset/CVC-ClinicDB/label/265.png
label_dir: ../dataset/CVC-ClinicDB/label/266.png
label_dir: ../dataset/CVC-ClinicDB/label/267.png
label_dir: ../dataset/CVC-ClinicDB/label/268.png
label_dir: ../dataset/CVC-ClinicDB/label/27.png
label_dir: ../dataset/CVC-ClinicDB/label/270.png
label_dir: ../dataset/CVC-ClinicDB/label/271.png
label_dir: ../dataset/CVC-ClinicDB/label/272.png
label_dir: ../dataset/CVC-ClinicDB/label/273.png
label_dir: ../dataset/CVC-ClinicDB/label/275.png
label_dir: ../dataset/CVC-ClinicDB/label/276.png
label_dir: ../dataset/CVC-ClinicDB/label/277.png
label_dir: ../dataset/CVC-ClinicDB/label/278.png
label_dir: ../dataset/CVC-ClinicDB/label/279.png
label_dir: ../dataset/CVC-ClinicDB/label/28.png
label_dir: ../dataset/CVC-ClinicDB/label/280.png
label_dir: ../dataset/CVC-ClinicDB/label/281.png
label_dir: ../dataset/CVC-ClinicDB/label/282.png
label_dir: ../dataset/CVC-ClinicDB/label/283.png
label_dir: ../dataset/CVC-ClinicDB/label/284.png
label_dir: ../dataset/CVC-ClinicDB/label/287.png
label_dir: ../dataset/CVC-ClinicDB/label/288.png
label_dir: ../dataset/CVC-ClinicDB/label/289.png
label_dir: ../dataset/CVC-ClinicDB/label/29.png
label_dir: ../dataset/CVC-ClinicDB/label/290.png
label_dir: ../dataset/CVC-ClinicDB/label/291.png
label_dir: ../dataset/CVC-ClinicDB/label/292.png
label_dir: ../dataset/CVC-ClinicDB/label/293.png
label_dir: ../dataset/CVC-ClinicDB/label/295.png
label_dir: ../dataset/CVC-ClinicDB/label/296.png
label_dir: ../dataset/CVC-ClinicDB/label/297.png
label_dir: ../dataset/CVC-ClinicDB/label/299.png
label_dir: ../dataset/CVC-ClinicDB/label/3.png
label_dir: ../dataset/CVC-ClinicDB/label/30.png
label_dir: ../dataset/CVC-ClinicDB/label/300.png
label_dir: ../dataset/CVC-ClinicDB/label/301.png
label_dir: ../dataset/CVC-ClinicDB/label/302.png
label_dir: ../dataset/CVC-ClinicDB/label/303.png
label_dir: ../dataset/CVC-ClinicDB/label/304.png
label_dir: ../dataset/CVC-ClinicDB/label/305.png
label_dir: ../dataset/CVC-ClinicDB/label/306.png
label_dir: ../dataset/CVC-ClinicDB/label/307.png
label_dir: ../dataset/CVC-ClinicDB/label/308.png
label_dir: ../dataset/CVC-ClinicDB/label/309.png
label_dir: ../dataset/CVC-ClinicDB/label/31.png
label_dir: ../dataset/CVC-ClinicDB/label/310.png
label_dir: ../dataset/CVC-ClinicDB/label/311.png
label_dir: ../dataset/CVC-ClinicDB/label/312.png
label_dir: ../dataset/CVC-ClinicDB/label/313.png
label_dir: ../dataset/CVC-ClinicDB/label/314.png
label_dir: ../dataset/CVC-ClinicDB/label/316.png
label_dir: ../dataset/CVC-ClinicDB/label/317.png
label_dir: ../dataset/CVC-ClinicDB/label/318.png
label_dir: ../dataset/CVC-ClinicDB/label/319.png
label_dir: ../dataset/CVC-ClinicDB/label/32.png
label_dir: ../dataset/CVC-ClinicDB/label/320.png
label_dir: ../dataset/CVC-ClinicDB/label/321.png
label_dir: ../dataset/CVC-ClinicDB/label/322.png
label_dir: ../dataset/CVC-ClinicDB/label/323.png
label_dir: ../dataset/CVC-ClinicDB/label/324.png
label_dir: ../dataset/CVC-ClinicDB/label/325.png
label_dir: ../dataset/CVC-ClinicDB/label/326.png
label_dir: ../dataset/CVC-ClinicDB/label/327.png
label_dir: ../dataset/CVC-ClinicDB/label/328.png
label_dir: ../dataset/CVC-ClinicDB/label/329.png
label_dir: ../dataset/CVC-ClinicDB/label/33.png
label_dir: ../dataset/CVC-ClinicDB/label/330.png
label_dir: ../dataset/CVC-ClinicDB/label/331.png
label_dir: ../dataset/CVC-ClinicDB/label/332.png
label_dir: ../dataset/CVC-ClinicDB/label/333.png
label_dir: ../dataset/CVC-ClinicDB/label/334.png
label_dir: ../dataset/CVC-ClinicDB/label/335.png
label_dir: ../dataset/CVC-ClinicDB/label/336.png
label_dir: ../dataset/CVC-ClinicDB/label/337.png
label_dir: ../dataset/CVC-ClinicDB/label/338.png
label_dir: ../dataset/CVC-ClinicDB/label/339.png
label_dir: ../dataset/CVC-ClinicDB/label/34.png
label_dir: ../dataset/CVC-ClinicDB/label/340.png
label_dir: ../dataset/CVC-ClinicDB/label/341.png
label_dir: ../dataset/CVC-ClinicDB/label/343.png
label_dir: ../dataset/CVC-ClinicDB/label/344.png
label_dir: ../dataset/CVC-ClinicDB/label/345.png
label_dir: ../dataset/CVC-ClinicDB/label/346.png
label_dir: ../dataset/CVC-ClinicDB/label/347.png
label_dir: ../dataset/CVC-ClinicDB/label/35.png
label_dir: ../dataset/CVC-ClinicDB/label/350.png
label_dir: ../dataset/CVC-ClinicDB/label/351.png
label_dir: ../dataset/CVC-ClinicDB/label/353.png
label_dir: ../dataset/CVC-ClinicDB/label/355.png
label_dir: ../dataset/CVC-ClinicDB/label/356.png
label_dir: ../dataset/CVC-ClinicDB/label/358.png
label_dir: ../dataset/CVC-ClinicDB/label/359.png
label_dir: ../dataset/CVC-ClinicDB/label/36.png
label_dir: ../dataset/CVC-ClinicDB/label/360.png
label_dir: ../dataset/CVC-ClinicDB/label/362.png
label_dir: ../dataset/CVC-ClinicDB/label/363.png
label_dir: ../dataset/CVC-ClinicDB/label/364.png
label_dir: ../dataset/CVC-ClinicDB/label/365.png
label_dir: ../dataset/CVC-ClinicDB/label/367.png
label_dir: ../dataset/CVC-ClinicDB/label/368.png
label_dir: ../dataset/CVC-ClinicDB/label/37.png
label_dir: ../dataset/CVC-ClinicDB/label/370.png
label_dir: ../dataset/CVC-ClinicDB/label/371.png
label_dir: ../dataset/CVC-ClinicDB/label/373.png
label_dir: ../dataset/CVC-ClinicDB/label/374.png
label_dir: ../dataset/CVC-ClinicDB/label/375.png
label_dir: ../dataset/CVC-ClinicDB/label/376.png
label_dir: ../dataset/CVC-ClinicDB/label/377.png
label_dir: ../dataset/CVC-ClinicDB/label/378.png
label_dir: ../dataset/CVC-ClinicDB/label/379.png
label_dir: ../dataset/CVC-ClinicDB/label/380.png
label_dir: ../dataset/CVC-ClinicDB/label/381.png
label_dir: ../dataset/CVC-ClinicDB/label/383.png
label_dir: ../dataset/CVC-ClinicDB/label/384.png
label_dir: ../dataset/CVC-ClinicDB/label/385.png
label_dir: ../dataset/CVC-ClinicDB/label/386.png
label_dir: ../dataset/CVC-ClinicDB/label/387.png
label_dir: ../dataset/CVC-ClinicDB/label/388.png
label_dir: ../dataset/CVC-ClinicDB/label/389.png
label_dir: ../dataset/CVC-ClinicDB/label/39.png
label_dir: ../dataset/CVC-ClinicDB/label/390.png
label_dir: ../dataset/CVC-ClinicDB/label/391.png
label_dir: ../dataset/CVC-ClinicDB/label/392.png
label_dir: ../dataset/CVC-ClinicDB/label/393.png
label_dir: ../dataset/CVC-ClinicDB/label/396.png
label_dir: ../dataset/CVC-ClinicDB/label/398.png
label_dir: ../dataset/CVC-ClinicDB/label/399.png
label_dir: ../dataset/CVC-ClinicDB/label/4.png
label_dir: ../dataset/CVC-ClinicDB/label/400.png
label_dir: ../dataset/CVC-ClinicDB/label/401.png
label_dir: ../dataset/CVC-ClinicDB/label/402.png
label_dir: ../dataset/CVC-ClinicDB/label/403.png
label_dir: ../dataset/CVC-ClinicDB/label/404.png
label_dir: ../dataset/CVC-ClinicDB/label/405.png
label_dir: ../dataset/CVC-ClinicDB/label/408.png
label_dir: ../dataset/CVC-ClinicDB/label/409.png
label_dir: ../dataset/CVC-ClinicDB/label/41.png
label_dir: ../dataset/CVC-ClinicDB/label/412.png
label_dir: ../dataset/CVC-ClinicDB/label/413.png
label_dir: ../dataset/CVC-ClinicDB/label/414.png
label_dir: ../dataset/CVC-ClinicDB/label/415.png
label_dir: ../dataset/CVC-ClinicDB/label/416.png
label_dir: ../dataset/CVC-ClinicDB/label/417.png
label_dir: ../dataset/CVC-ClinicDB/label/418.png
label_dir: ../dataset/CVC-ClinicDB/label/419.png
label_dir: ../dataset/CVC-ClinicDB/label/42.png
label_dir: ../dataset/CVC-ClinicDB/label/420.png
label_dir: ../dataset/CVC-ClinicDB/label/421.png
label_dir: ../dataset/CVC-ClinicDB/label/422.png
label_dir: ../dataset/CVC-ClinicDB/label/423.png
label_dir: ../dataset/CVC-ClinicDB/label/424.png
label_dir: ../dataset/CVC-ClinicDB/label/425.png
label_dir: ../dataset/CVC-ClinicDB/label/426.png
label_dir: ../dataset/CVC-ClinicDB/label/427.png
label_dir: ../dataset/CVC-ClinicDB/label/428.png
label_dir: ../dataset/CVC-ClinicDB/label/43.png
label_dir: ../dataset/CVC-ClinicDB/label/430.png
label_dir: ../dataset/CVC-ClinicDB/label/431.png
label_dir: ../dataset/CVC-ClinicDB/label/433.png
label_dir: ../dataset/CVC-ClinicDB/label/434.png
label_dir: ../dataset/CVC-ClinicDB/label/435.png
label_dir: ../dataset/CVC-ClinicDB/label/436.png
label_dir: ../dataset/CVC-ClinicDB/label/437.png
label_dir: ../dataset/CVC-ClinicDB/label/438.png
label_dir: ../dataset/CVC-ClinicDB/label/44.png
label_dir: ../dataset/CVC-ClinicDB/label/440.png
label_dir: ../dataset/CVC-ClinicDB/label/441.png
label_dir: ../dataset/CVC-ClinicDB/label/442.png
label_dir: ../dataset/CVC-ClinicDB/label/443.png
label_dir: ../dataset/CVC-ClinicDB/label/444.png
label_dir: ../dataset/CVC-ClinicDB/label/445.png
label_dir: ../dataset/CVC-ClinicDB/label/446.png
label_dir: ../dataset/CVC-ClinicDB/label/447.png
label_dir: ../dataset/CVC-ClinicDB/label/448.png
label_dir: ../dataset/CVC-ClinicDB/label/449.png
label_dir: ../dataset/CVC-ClinicDB/label/45.png
label_dir: ../dataset/CVC-ClinicDB/label/451.png
label_dir: ../dataset/CVC-ClinicDB/label/452.png
label_dir: ../dataset/CVC-ClinicDB/label/453.png
label_dir: ../dataset/CVC-ClinicDB/label/454.png
label_dir: ../dataset/CVC-ClinicDB/label/456.png
label_dir: ../dataset/CVC-ClinicDB/label/457.png
label_dir: ../dataset/CVC-ClinicDB/label/458.png
label_dir: ../dataset/CVC-ClinicDB/label/459.png
label_dir: ../dataset/CVC-ClinicDB/label/46.png
label_dir: ../dataset/CVC-ClinicDB/label/460.png
label_dir: ../dataset/CVC-ClinicDB/label/461.png
label_dir: ../dataset/CVC-ClinicDB/label/464.png
label_dir: ../dataset/CVC-ClinicDB/label/465.png
label_dir: ../dataset/CVC-ClinicDB/label/466.png
label_dir: ../dataset/CVC-ClinicDB/label/467.png
label_dir: ../dataset/CVC-ClinicDB/label/468.png
label_dir: ../dataset/CVC-ClinicDB/label/469.png
label_dir: ../dataset/CVC-ClinicDB/label/47.png
label_dir: ../dataset/CVC-ClinicDB/label/470.png
label_dir: ../dataset/CVC-ClinicDB/label/471.png
label_dir: ../dataset/CVC-ClinicDB/label/473.png
label_dir: ../dataset/CVC-ClinicDB/label/475.png
label_dir: ../dataset/CVC-ClinicDB/label/476.png
label_dir: ../dataset/CVC-ClinicDB/label/477.png
label_dir: ../dataset/CVC-ClinicDB/label/478.png
label_dir: ../dataset/CVC-ClinicDB/label/479.png
label_dir: ../dataset/CVC-ClinicDB/label/48.png
label_dir: ../dataset/CVC-ClinicDB/label/480.png
label_dir: ../dataset/CVC-ClinicDB/label/481.png
label_dir: ../dataset/CVC-ClinicDB/label/482.png
label_dir: ../dataset/CVC-ClinicDB/label/483.png
label_dir: ../dataset/CVC-ClinicDB/label/484.png
label_dir: ../dataset/CVC-ClinicDB/label/485.png
label_dir: ../dataset/CVC-ClinicDB/label/488.png
label_dir: ../dataset/CVC-ClinicDB/label/489.png
label_dir: ../dataset/CVC-ClinicDB/label/490.png
label_dir: ../dataset/CVC-ClinicDB/label/492.png
label_dir: ../dataset/CVC-ClinicDB/label/493.png
label_dir: ../dataset/CVC-ClinicDB/label/494.png
label_dir: ../dataset/CVC-ClinicDB/label/495.png
label_dir: ../dataset/CVC-ClinicDB/label/497.png
label_dir: ../dataset/CVC-ClinicDB/label/498.png
label_dir: ../dataset/CVC-ClinicDB/label/50.png
label_dir: ../dataset/CVC-ClinicDB/label/502.png
label_dir: ../dataset/CVC-ClinicDB/label/503.png
label_dir: ../dataset/CVC-ClinicDB/label/507.png
label_dir: ../dataset/CVC-ClinicDB/label/508.png
label_dir: ../dataset/CVC-ClinicDB/label/509.png
label_dir: ../dataset/CVC-ClinicDB/label/51.png
label_dir: ../dataset/CVC-ClinicDB/label/510.png
label_dir: ../dataset/CVC-ClinicDB/label/511.png
label_dir: ../dataset/CVC-ClinicDB/label/512.png
label_dir: ../dataset/CVC-ClinicDB/label/513.png
label_dir: ../dataset/CVC-ClinicDB/label/515.png
label_dir: ../dataset/CVC-ClinicDB/label/517.png
label_dir: ../dataset/CVC-ClinicDB/label/518.png
label_dir: ../dataset/CVC-ClinicDB/label/519.png
label_dir: ../dataset/CVC-ClinicDB/label/52.png
label_dir: ../dataset/CVC-ClinicDB/label/521.png
label_dir: ../dataset/CVC-ClinicDB/label/522.png
label_dir: ../dataset/CVC-ClinicDB/label/524.png
label_dir: ../dataset/CVC-ClinicDB/label/526.png
label_dir: ../dataset/CVC-ClinicDB/label/529.png
label_dir: ../dataset/CVC-ClinicDB/label/53.png
label_dir: ../dataset/CVC-ClinicDB/label/530.png
label_dir: ../dataset/CVC-ClinicDB/label/531.png
label_dir: ../dataset/CVC-ClinicDB/label/533.png
label_dir: ../dataset/CVC-ClinicDB/label/535.png
label_dir: ../dataset/CVC-ClinicDB/label/536.png
label_dir: ../dataset/CVC-ClinicDB/label/537.png
label_dir: ../dataset/CVC-ClinicDB/label/538.png
label_dir: ../dataset/CVC-ClinicDB/label/539.png
label_dir: ../dataset/CVC-ClinicDB/label/54.png
label_dir: ../dataset/CVC-ClinicDB/label/540.png
label_dir: ../dataset/CVC-ClinicDB/label/542.png
label_dir: ../dataset/CVC-ClinicDB/label/543.png
label_dir: ../dataset/CVC-ClinicDB/label/548.png
label_dir: ../dataset/CVC-ClinicDB/label/549.png
label_dir: ../dataset/CVC-ClinicDB/label/55.png
label_dir: ../dataset/CVC-ClinicDB/label/551.png
label_dir: ../dataset/CVC-ClinicDB/label/552.png
label_dir: ../dataset/CVC-ClinicDB/label/553.png
label_dir: ../dataset/CVC-ClinicDB/label/554.png
label_dir: ../dataset/CVC-ClinicDB/label/555.png
label_dir: ../dataset/CVC-ClinicDB/label/557.png
label_dir: ../dataset/CVC-ClinicDB/label/558.png
label_dir: ../dataset/CVC-ClinicDB/label/559.png
label_dir: ../dataset/CVC-ClinicDB/label/56.png
label_dir: ../dataset/CVC-ClinicDB/label/560.png
label_dir: ../dataset/CVC-ClinicDB/label/561.png
label_dir: ../dataset/CVC-ClinicDB/label/563.png
label_dir: ../dataset/CVC-ClinicDB/label/564.png
label_dir: ../dataset/CVC-ClinicDB/label/565.png
label_dir: ../dataset/CVC-ClinicDB/label/566.png
label_dir: ../dataset/CVC-ClinicDB/label/567.png
label_dir: ../dataset/CVC-ClinicDB/label/568.png
label_dir: ../dataset/CVC-ClinicDB/label/57.png
label_dir: ../dataset/CVC-ClinicDB/label/570.png
label_dir: ../dataset/CVC-ClinicDB/label/571.png
label_dir: ../dataset/CVC-ClinicDB/label/572.png
label_dir: ../dataset/CVC-ClinicDB/label/573.png
label_dir: ../dataset/CVC-ClinicDB/label/574.png
label_dir: ../dataset/CVC-ClinicDB/label/576.png
label_dir: ../dataset/CVC-ClinicDB/label/577.png
label_dir: ../dataset/CVC-ClinicDB/label/579.png
label_dir: ../dataset/CVC-ClinicDB/label/58.png
label_dir: ../dataset/CVC-ClinicDB/label/581.png
label_dir: ../dataset/CVC-ClinicDB/label/582.png
label_dir: ../dataset/CVC-ClinicDB/label/583.png
label_dir: ../dataset/CVC-ClinicDB/label/585.png
label_dir: ../dataset/CVC-ClinicDB/label/586.png
label_dir: ../dataset/CVC-ClinicDB/label/587.png
label_dir: ../dataset/CVC-ClinicDB/label/588.png
label_dir: ../dataset/CVC-ClinicDB/label/589.png
label_dir: ../dataset/CVC-ClinicDB/label/590.png
label_dir: ../dataset/CVC-ClinicDB/label/591.png
label_dir: ../dataset/CVC-ClinicDB/label/592.png
label_dir: ../dataset/CVC-ClinicDB/label/593.png
label_dir: ../dataset/CVC-ClinicDB/label/594.png
label_dir: ../dataset/CVC-ClinicDB/label/596.png
label_dir: ../dataset/CVC-ClinicDB/label/597.png
label_dir: ../dataset/CVC-ClinicDB/label/598.png
label_dir: ../dataset/CVC-ClinicDB/label/599.png
label_dir: ../dataset/CVC-ClinicDB/label/600.png
label_dir: ../dataset/CVC-ClinicDB/label/601.png
label_dir: ../dataset/CVC-ClinicDB/label/602.png
label_dir: ../dataset/CVC-ClinicDB/label/604.png
label_dir: ../dataset/CVC-ClinicDB/label/605.png
label_dir: ../dataset/CVC-ClinicDB/label/606.png
label_dir: ../dataset/CVC-ClinicDB/label/607.png
label_dir: ../dataset/CVC-ClinicDB/label/608.png
label_dir: ../dataset/CVC-ClinicDB/label/609.png
label_dir: ../dataset/CVC-ClinicDB/label/61.png
label_dir: ../dataset/CVC-ClinicDB/label/611.png
label_dir: ../dataset/CVC-ClinicDB/label/612.png
label_dir: ../dataset/CVC-ClinicDB/label/62.png
label_dir: ../dataset/CVC-ClinicDB/label/63.png
label_dir: ../dataset/CVC-ClinicDB/label/64.png
label_dir: ../dataset/CVC-ClinicDB/label/65.png
label_dir: ../dataset/CVC-ClinicDB/label/66.png
label_dir: ../dataset/CVC-ClinicDB/label/67.png
label_dir: ../dataset/CVC-ClinicDB/label/68.png
label_dir: ../dataset/CVC-ClinicDB/label/69.png
label_dir: ../dataset/CVC-ClinicDB/label/70.png
label_dir: ../dataset/CVC-ClinicDB/label/73.png
label_dir: ../dataset/CVC-ClinicDB/label/74.png
label_dir: ../dataset/CVC-ClinicDB/label/75.png
label_dir: ../dataset/CVC-ClinicDB/label/76.png
label_dir: ../dataset/CVC-ClinicDB/label/77.png
label_dir: ../dataset/CVC-ClinicDB/label/8.png
label_dir: ../dataset/CVC-ClinicDB/label/80.png
label_dir: ../dataset/CVC-ClinicDB/label/81.png
label_dir: ../dataset/CVC-ClinicDB/label/82.png
label_dir: ../dataset/CVC-ClinicDB/label/83.png
label_dir: ../dataset/CVC-ClinicDB/label/84.png
label_dir: ../dataset/CVC-ClinicDB/label/85.png
label_dir: ../dataset/CVC-ClinicDB/label/87.png
label_dir: ../dataset/CVC-ClinicDB/label/9.png
label_dir: ../dataset/CVC-ClinicDB/label/90.png
label_dir: ../dataset/CVC-ClinicDB/label/91.png
label_dir: ../dataset/CVC-ClinicDB/label/92.png
label_dir: ../dataset/CVC-ClinicDB/label/93.png
label_dir: ../dataset/CVC-ClinicDB/label/94.png
label_dir: ../dataset/CVC-ClinicDB/label/96.png
label_dir: ../dataset/CVC-ClinicDB/label/97.png
Train Batch: 31
Train Sample: 489
test ../dataset/CVC-ClinicDB/image/101.png ../dataset/CVC-ClinicDB/label/101.png
test ../dataset/CVC-ClinicDB/image/107.png ../dataset/CVC-ClinicDB/label/107.png
test ../dataset/CVC-ClinicDB/image/109.png ../dataset/CVC-ClinicDB/label/109.png
test ../dataset/CVC-ClinicDB/image/114.png ../dataset/CVC-ClinicDB/label/114.png
